Date : 2022-06-06 17:35:28
Directory : c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend
Total : 172 files,  21308 codes, 111 comments, 743 blanks, all 22162 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          6 |     17,016 |          8 |          3 |     17,027 |
| TypeScript         |        163 |      4,196 |        101 |        717 |      5,014 |
| Markdown           |          1 |         51 |          2 |         21 |         74 |
| JavaScript         |          1 |         24 |          0 |          1 |         25 |
| JSON with Comments |          1 |         21 |          0 |          1 |         22 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                        | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                           |        172 |     21,308 |        111 |        743 |     22,162 |
| src                                                                                                                                         |        162 |      4,176 |        101 |        712 |      4,989 |
| src\controllers                                                                                                                             |          6 |        290 |         10 |         39 |        339 |
| src\core                                                                                                                                    |         52 |      1,041 |         23 |        184 |      1,248 |
| src\core\abstracts                                                                                                                          |          3 |         60 |          0 |          8 |         68 |
| src\core\dtos                                                                                                                               |         24 |        696 |         11 |         97 |        804 |
| src\core\dtos\centralUnit                                                                                                                   |          5 |        113 |          0 |         25 |        138 |
| src\core\dtos\contracts                                                                                                                     |          2 |         53 |          0 |          6 |         59 |
| src\core\dtos\hardwares                                                                                                                     |          6 |        102 |          0 |         19 |        121 |
| src\core\dtos\permissions                                                                                                                   |          2 |         37 |          0 |          6 |         43 |
| src\core\dtos\pumps                                                                                                                         |          1 |         20 |          0 |          3 |         23 |
| src\core\dtos\subscription                                                                                                                  |          1 |         47 |          0 |          3 |         50 |
| src\core\dtos\users                                                                                                                         |          1 |         51 |          0 |          2 |         53 |
| src\core\entities                                                                                                                           |         24 |        283 |         12 |         79 |        374 |
| src\core\entities\centralUnit                                                                                                               |          5 |         48 |          0 |         35 |         83 |
| src\core\entities\contracts                                                                                                                 |          2 |         24 |          0 |          4 |         28 |
| src\core\entities\hardwares                                                                                                                 |          6 |         44 |          0 |         13 |         57 |
| src\core\entities\permissions                                                                                                               |          2 |         15 |          0 |          3 |         18 |
| src\core\entities\pumps                                                                                                                     |          1 |          9 |          0 |          2 |         11 |
| src\core\entities\subscription                                                                                                              |          1 |         23 |          0 |          3 |         26 |
| src\core\entities\users                                                                                                                     |          1 |         30 |          0 |          5 |         35 |
| src\environment                                                                                                                             |          2 |         23 |          0 |          2 |         25 |
| src\frameworks                                                                                                                              |         27 |        895 |         24 |        129 |      1,048 |
| src\frameworks\data-services                                                                                                                |         27 |        895 |         24 |        129 |      1,048 |
| src\frameworks\data-services\mongo                                                                                                          |         27 |        895 |         24 |        129 |      1,048 |
| src\frameworks\data-services\mongo\model                                                                                                    |         24 |        593 |         24 |        115 |        732 |
| src\frameworks\data-services\mongo\model\centralUnit                                                                                        |          5 |        105 |          5 |         25 |        135 |
| src\frameworks\data-services\mongo\model\contracts                                                                                          |          2 |         50 |          1 |          8 |         59 |
| src\frameworks\data-services\mongo\model\hardwares                                                                                          |          6 |        103 |          6 |         24 |        133 |
| src\frameworks\data-services\mongo\model\permissions                                                                                        |          2 |         36 |          2 |          8 |         46 |
| src\frameworks\data-services\mongo\model\pumps                                                                                              |          1 |         21 |          1 |          4 |         26 |
| src\frameworks\data-services\mongo\model\subscription.model.ts                                                                              |          1 |         48 |          1 |          4 |         53 |
| src\frameworks\data-services\mongo\model\users                                                                                              |          1 |         61 |          1 |          4 |         66 |
| src\libs                                                                                                                                    |          2 |         43 |          0 |          5 |         48 |
| src\libs\api-results                                                                                                                        |          1 |         31 |          0 |          3 |         34 |
| src\services                                                                                                                                |         68 |      1,755 |         39 |        336 |      2,130 |
| src\services\uses-cases                                                                                                                     |         66 |      1,743 |         39 |        333 |      2,115 |
| src\services\uses-cases\callList                                                                                                            |          3 |         91 |          4 |         15 |        110 |
| src\services\uses-cases\card                                                                                                                |          3 |        101 |          4 |         17 |        122 |
| src\services\uses-cases\centralUnit                                                                                                         |         15 |        391 |          0 |         76 |        467 |
| src\services\uses-cases\contracts                                                                                                           |          6 |        172 |          0 |         29 |        201 |
| src\services\uses-cases\hardwares                                                                                                           |         18 |        408 |          0 |         84 |        492 |
| src\services\uses-cases\permissions                                                                                                         |          6 |        149 |          0 |         29 |        178 |
| src\services\uses-cases\pumps                                                                                                               |          3 |         69 |          0 |         14 |         83 |
| src\services\uses-cases\qrCode                                                                                                              |          3 |         79 |          4 |         18 |        101 |
| src\services\uses-cases\subscription                                                                                                        |          3 |        133 |          0 |         19 |        152 |
| src\services\uses-cases\user                                                                                                                |          3 |         73 |         23 |         16 |        112 |
| src\services\uses-cases\usersetting                                                                                                         |          3 |         77 |          4 |         16 |         97 |
| test                                                                                                                                        |          2 |         29 |          0 |          6 |         35 |
+---------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                                    | language           | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\.eslintrc.js                                                                         | JavaScript         |         24 |          0 |          1 |         25 |
| c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\.prettierrc                                                                          | JSON               |          4 |          0 |          0 |          4 |
| c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\README.md                                                                            | Markdown           |         51 |          2 |         21 |         74 |
